  % Total    % Received % Xferd  Average Speed   Time    Time     Time  Current
                                 Dload  Upload   Total   Spent    Left  Speed

  0     0    0     0    0     0      0      0 --:--:-- --:--:-- --:--:--     0
  0  236M    0  960k    0     0  39479      0  1:44:44  0:00:24  1:44:20 44504
  0  236M    0  992k    0     0  39351      0  1:45:04  0:00:25  1:44:39 39290
  0  236M    0 1008k    0     0  38542      0  1:47:17  0:00:26  1:46:51 33246
  0  236M    0 1056k    0     0  38470      0  1:47:29  0:00:28  1:47:01 30527
  0  236M    0 1072k    0     0  38143      0  1:48:24  0:00:28  1:47:56 29497
  0  236M    0 1088k    0     0  37389      0  1:50:35  0:00:29  1:50:06 26760
  0  236M    0 1136k    0     0  37722      0  1:49:37  0:00:30  1:49:07 29356
  0  236M    0 1168k    0     0  37272      0  1:50:56  0:00:32  1:50:24 30866
  0  236M    0 1200k    0     0  37483      0  1:50:19  0:00:32  1:49:47 31548
  0  236M    0 1232k    0     0  37299      0  1:50:51  0:00:33  1:50:18 32488
  0  236M    0 1264k    0     0  37230      0  1:51:03  0:00:34  1:50:29 36276
  0  236M    0 1312k    0     0  37585      0  1:50:01  0:00:35  1:49:26 36720
  0  236M    0 1360k    0     0  37645      0  1:49:50  0:00:36  1:49:14 40083
  0  236M    0 1424k    0     0  38508      0  1:47:22  0:00:37  1:46:45 45126
  0  236M    0 1488k    0     0  38744      0  1:46:43  0:00:39  1:46:04 47627
  0  236M    0 1504k    0     0  38749      0  1:46:42  0:00:39  1:46:03 49349
  0  236M    0 1536k    0     0  38135      0  1:48:25  0:00:41  1:47:44 41719
  0  236M    0 1536k    0     0  37565      0  1:50:04  0:00:41  1:49:23 36953
  0  236M    0 1552k    0     0  37088      0  1:51:29  0:00:42  1:50:47 26293
  0  236M    0 1568k    0     0  36464      0  1:53:23  0:00:44  1:52:39 17403
  0  236M    0 1584k    0     0  36170      0  1:54:19  0:00:44  1:53:35 16069
  0  236M    0 1600k    0     0  35788      0  1:55:32  0:00:45  1:54:47 14444
  0  236M    0 1632k    0     0  35720      0  1:55:45  0:00:46  1:54:59 19996
  0  236M    0 1648k    0     0  35309      0  1:57:06  0:00:47  1:56:19 19887
  0  236M    0 1664k    0     0  34895      0  1:58:29  0:00:48  1:57:41 20492
  0  236M    0 1712k    0     0  35235      0  1:57:21  0:00:49  1:56:32 26689
  0  236M    0 1744k    0     0  35194      0  1:57:29  0:00:50  1:56:39 29711
  0  236M    0 1792k    0     0  35437      0  1:56:41  0:00:51  1:55:50 32787
  0  236M    0 1840k    0     0  35636      0  1:56:02  0:00:52  1:55:10 38709
  0  236M    0 1872k    0     0  35658      0  1:55:57  0:00:53  1:55:04 43212
  0  236M    0 1888k    0     0  35295      0  1:57:09  0:00:54  1:56:15 35901
  0  236M    0 1920k    0     0  35225      0  1:57:23  0:00:55  1:56:28 35540
  0  236M    0 1936k    0     0  34715      0  1:59:06  0:00:57  1:58:09 27691
  0  236M    0 1952k    0     0  34594      0  1:59:31  0:00:57  1:58:34 23367
  0  236M    0 1984k    0     0  34569      0  1:59:36  0:00:58  1:58:38 22887
  0  236M    0 2016k    0     0  34485      0  1:59:54  0:00:59  1:58:55 25766
  0  236M    0 2048k    0     0  34435      0  2:00:04  0:01:00  1:59:04 25766
  0  236M    0 2080k    0     0  34382      0  2:00:15  0:01:01  1:59:14 30459
  0  236M    0 2112k    0     0  34448      0  2:00:02  0:01:02  1:59:00 32768
  0  236M    0 2144k    0     0  34375      0  2:00:17  0:01:03  1:59:14 32144
  0  236M    0 2192k    0     0  34580      0  1:59:34  0:01:04  1:58:30 35709
  0  236M    0 2208k    0     0  34369      0  2:00:18  0:01:05  1:59:13 33546
  0  236M    0 2224k    0     0  34044      0  2:01:27  0:01:06  2:00:21 29807
  0  236M    0 2240k    0     0  33777      0  2:02:25  0:01:07  2:01:18 25565
  0  236M    0 2272k    0     0  33831      0  2:02:13  0:01:08  2:01:05 26743
  0  236M    0 2320k    0     0  34043      0  2:01:27  0:01:09  2:00:18 26892
  0  236M    0 2400k    0     0  34697      0  1:59:10  0:01:10  1:58:00 38986
  1  236M    1 2512k    0     0  35841      0  1:55:22  0:01:11  1:54:11 60494
  1  236M    1 2560k    0     0  36004      0  1:54:50  0:01:12  1:53:38 66846
  1  236M    1 2608k    0     0  36215      0  1:54:10  0:01:13  1:52:57 69172
  1  236M    1 2640k    0     0  36150      0  1:54:23  0:01:14  1:53:09 65562
  1  236M    1 2688k    0     0  36202      0  1:54:13  0:01:16  1:52:57 56692
  1  236M    1 2720k    0     0  36293      0  1:53:56  0:01:16  1:52:40 42803
  1  236M    1 2768k    0     0  36439      0  1:53:28  0:01:17  1:52:11 42803
  1  236M    1 2800k    0     0  36395      0  1:53:36  0:01:18  1:52:18 39025
  1  236M    1 2848k    0     0  36536      0  1:53:10  0:01:19  1:51:51 42277
  1  236M    1 2896k    0     0  36674      0  1:52:45  0:01:20  1:51:25 44088
  1  236M    1 2944k    0     0  36880      0  1:52:07  0:01:21  1:50:46 45884
  1  236M    1 2960k    0     0  36594      0  1:52:59  0:01:22  1:51:37 38994
  1  236M    1 2992k    0     0  36530      0  1:53:11  0:01:23  1:51:48 38618
  1  236M    1 3024k    0     0  36454      0  1:53:25  0:01:24  1:52:01 35172
  1  236M    1 3056k    0     0  36494      0  1:53:18  0:01:25  1:51:53 33518
  1  236M    1 3088k    0     0  36434      0  1:53:29  0:01:26  1:52:03 29216
  1  236M    1 3136k    0     0  36562      0  1:53:05  0:01:27  1:51:38 36030
  1  236M    1 3168k    0     0  36502      0  1:53:16  0:01:28  1:51:48 36030
  1  236M    1 3200k    0     0  36445      0  1:53:27  0:01:29  1:51:58 36284
  1  236M    1 3216k    0     0  36272      0  1:53:59  0:01:30  1:52:29 32514
  1  236M    1 3232k    0     0  35958      0  1:54:59  0:01:32  1:53:27 28092
  1  236M    1 3248k    0     0  35841      0  1:55:22  0:01:32  1:53:50 23094
  1  236M    1 3264k    0     0  35651      0  1:55:59  0:01:33  1:54:26 20156
  1  236M    1 3296k    0     0  35620      0  1:56:05  0:01:34  1:54:31 20298
  1  236M    1 3344k    0     0  35722      0  1:55:45  0:01:35  1:54:10 25862
  1  236M    1 3376k    0     0  35727      0  1:55:44  0:01:36  1:54:08 31234
  1  236M    1 3408k    0     0  35682      0  1:55:53  0:01:37  1:54:16 32735
  1  236M    1 3456k    0     0  35713      0  1:55:47  0:01:39  1:54:08 36797
  1  236M    1 3472k    0     0  35580      0  1:56:13  0:01:39  1:54:34 34852
  1  236M    1 3504k    0     0  35615      0  1:56:06  0:01:40  1:54:26 33518
  1  236M    1 3536k    0     0  35518      0  1:56:25  0:01:41  1:54:44 31611
  1  236M    1 3552k    0     0  35390      0  1:56:50  0:01:42  1:55:08 29645
  1  236M    1 3584k    0     0  35336      0  1:57:01  0:01:43  1:55:18 27495
  1  236M    1 3616k    0     0  35342      0  1:56:59  0:01:44  1:55:15 30434
  1  236M    1 3632k    0     0  35165      0  1:57:35  0:01:45  1:55:50 26125
  1  236M    1 3664k    0     0  35045      0  1:57:59  0:01:47  1:56:12 25630
  1  236M    1 3680k    0     0  34843      0  1:58:40  0:01:48  1:56:52 24376
  1  236M    1 3696k    0     0  34794      0  1:58:50  0:01:48  1:57:02 23339
  1  236M    1 3728k    0     0  34762      0  1:58:57  0:01:49  1:57:08 22728
  1  236M    1 3760k    0     0  34732      0  1:59:03  0:01:50  1:57:13 25745
  1  236M    1 3792k    0     0  34701      0  1:59:09  0:01:51  1:57:18 27086
  1  236M    1 3808k    0     0  34563      0  1:59:38  0:01:52  1:57:46 28084
  1  236M    1 3840k    0     0  34547      0  1:59:41  0:01:53  1:57:48 29233
  1  236M    1 3888k    0     0  34648      0  1:59:20  0:01:54  1:57:26 32188
  1  236M    1 3920k    0     0  34681      0  1:59:13  0:01:55  1:57:18 33532
  1  236M    1 3984k    0     0  34920      0  1:58:24  0:01:56  1:56:28 39871
  1  236M    1 4032k    0     0  35059      0  1:57:56  0:01:57  1:55:59 46376
  1  236M    1 4064k    0     0  35028      0  1:58:02  0:01:58  1:56:04 45985
  1  236M    1 4096k    0     0  35025      0  1:58:03  0:01:59  1:56:04 43970
  1  236M    1 4128k    0     0  34994      0  1:58:09  0:02:00  1:56:09 42168
  1  236M    1 4176k    0     0  35099      0  1:57:48  0:02:01  1:55:47 39274
  1  236M    1 4192k    0     0  34956      0  1:58:17  0:02:02  1:56:15 32546
  1  236M    1 4224k    0     0  34809      0  1:58:47  0:02:04  1:56:43 30045
  1  236M    1 4240k    0     0  34766      0  1:58:56  0:02:04  1:56:52 28721
  1  236M    1 4256k    0     0  34551      0  1:59:40  0:02:06  1:57:34 24540
  1  236M    1 4288k    0     0  34638      0  1:59:22  0:02:06  1:57:16 23263
  1  236M    1 4304k    0     0  34472      0  1:59:57  0:02:07  1:57:50 22714
  1  236M    1 4336k    0     0  34435      0  2:00:04  0:02:08  1:57:56 24511
  1  236M    1 4368k    0     0  34399      0  2:00:12  0:02:10  1:58:02 25495
  1  236M    1 4384k    0     0  34234      0  2:00:47  0:02:11  1:58:36 26224
  1  236M    1 4400k    0     0  34184      0  2:00:57  0:02:11  1:58:46 22760
  1  236M    1 4416k    0     0  34039      0  2:01:28  0:02:12  1:59:16 22951
  1  236M    1 4448k    0     0  33956      0  2:01:46  0:02:14  1:59:32 22072
  1  236M    1 4480k    0     0  34042      0  2:01:28  0:02:14  1:59:14 24221
  1  236M    1 4512k    0     0  34024      0  2:01:31  0:02:15  1:59:16 28108
  1  236M    1 4544k    0     0  34003      0  2:01:36  0:02:16  1:59:20 29268
  1  236M    1 4560k    0     0  33865      0  2:02:06  0:02:17  1:59:49 29268
  1  236M    1 4592k    0     0  33796      0  2:02:21  0:02:19  2:00:02 29491
  1  236M    1 4608k    0     0  33762      0  2:02:28  0:02:19  2:00:09 26214
  1  236M    1 4624k    0     0  33579      0  2:03:08  0:02:21  2:00:47 21991
  1  236M    1 4640k    0     0  33497      0  2:03:26  0:02:21  2:01:05 19649
  1  236M    1 4656k    0     0  33366      0  2:03:55  0:02:22  2:01:33 19641
  1  236M    1 4688k    0     0  33372      0  2:03:54  0:02:23  2:01:31 20862
  1  236M    1 4704k    0     0  33262      0  2:04:18  0:02:24  2:01:54 19443
  1  236M    1 4736k    0     0  33238      0  2:04:24  0:02:25  2:01:59 23424
  1  236M    1 4752k    0     0  33154      0  2:04:43  0:02:26  2:02:17 23291
  1  236M    1 4784k    0     0  33149      0  2:04:44  0:02:27  2:02:17 26787
  1  236M    1 4832k    0     0  33246      0  2:04:22  0:02:28  2:01:54 29615
  2  236M    2 4880k    0     0  33364      0  2:03:56  0:02:29  2:01:27 36342
  2  236M    2 4928k    0     0  33469      0  2:03:32  0:02:30  2:01:02 40379
  2  236M    2 4976k    0     0  33578      0  2:03:08  0:02:31  2:00:37 46068
  2  236M    2 5024k    0     0  33681      0  2:02:46  0:02:32  2:00:14 49538
  2  236M    2 5056k    0     0  33665      0  2:02:49  0:02:33  2:00:16 46217
  2  236M    2 5104k    0     0  33745      0  2:02:32  0:02:34  1:59:58 44905
  2  236M    2 5152k    0     0  33868      0  2:02:05  0:02:35  1:59:30 45921
  2  236M    2 5184k    0     0  33818      0  2:02:16  0:02:36  1:59:40 40795
  2  236M    2 5200k    0     0  33744      0  2:02:32  0:02:37  1:59:55 35652
  2  236M    2 5232k    0     0  33698      0  2:02:42  0:02:38  2:00:04 34685
  2  236M    2 5248k    0     0  33625      0  2:02:58  0:02:39  2:00:19 29873
  2  236M    2 5280k    0     0  33560      0  2:03:12  0:02:41  2:00:31 24554
  2  236M    2 5296k    0     0  33441      0  2:03:39  0:02:42  2:00:57 22068
  2  236M    2 5312k    0     0  33371      0  2:03:54  0:02:42  2:01:12 22055
  2  236M    2 5328k    0     0  33318      0  2:04:06  0:02:43  2:01:23 20639
  2  236M    2 5344k    0     0  33196      0  2:04:33  0:02:44  2:01:49 19555
  2  236M    2 5360k    0     0  33106      0  2:04:54  0:02:45  2:02:09 17496
  2  236M    2 5376k    0     0  33010      0  2:05:15  0:02:46  2:02:29 17800
  2  236M    2 5408k    0     0  33000      0  2:05:18  0:02:47  2:02:31 20441
  2  236M    2 5440k    0     0  32992      0  2:05:20  0:02:48  2:02:32 22509
  2  236M    2 5472k    0     0  32932      0  2:05:33  0:02:50  2:02:43 24730
  2  236M    2 5488k    0     0  32900      0  2:05:41  0:02:50  2:02:51 26089
  2  236M    2 5504k    0     0  32796      0  2:06:04  0:02:51  2:03:13 25791
  2  236M    2 5536k    0     0  32788      0  2:06:06  0:02:52  2:03:14 25781
  2  236M    2 5552k    0     0  32649      0  2:06:39  0:02:54  2:03:45 21688
  2  236M    2 5568k    0     0  32626      0  2:06:44  0:02:54  2:03:50 21319
  2  236M    2 5600k    0     0  32619      0  2:06:45  0:02:55  2:03:50 23011
  2  236M    2 5632k    0     0  32623      0  2:06:45  0:02:56  2:03:49 26570
  2  236M    2 5664k    0     0  32628      0  2:06:43  0:02:57  2:03:46 26930
  2  236M    2 5696k    0     0  32613      0  2:06:47  0:02:58  2:03:49 31287
  2  236M    2 5744k    0     0  32650      0  2:06:38  0:03:00  2:03:38 33424
  2  236M    2 5760k    0     0  32630      0  2:06:43  0:03:00  2:03:43 33018
  2  236M    2 5792k    0     0  32624      0  2:06:44  0:03:01  2:03:43 32683
  2  236M    2 5824k    0     0  32618      0  2:06:46  0:03:02  2:03:44 32264
  2  236M    2 5856k    0     0  32627      0  2:06:44  0:03:03  2:03:41 33145
  2  236M    2 5904k    0     0  32723      0  2:06:21  0:03:04  2:03:17 35594
  2  236M    2 5952k    0     0  32812      0  2:06:01  0:03:05  2:02:56 39400
  2  236M    2 6000k    0     0  32835      0  2:05:55  0:03:07  2:02:48 40036
  2  236M    2 6016k    0     0  32813      0  2:06:01  0:03:07  2:02:54 40083
  2  236M    2 6032k    0     0  32711      0  2:06:24  0:03:08  2:03:16 35751
  2  236M    2 6064k    0     0  32696      0  2:06:28  0:03:09  2:03:19 31739
  2  236M    2 6080k    0     0  32637      0  2:06:41  0:03:10  2:03:31 26151
  2  236M    2 6128k    0     0  32717      0  2:06:23  0:03:11  2:03:12 28000
  2  236M    2 6176k    0     0  32795      0  2:06:05  0:03:12  2:02:53 32157
  2  236M    2 6208k    0     0  32788      0  2:06:06  0:03:13  2:02:53 35702
  2  236M    2 6240k    0     0  32781      0  2:06:08  0:03:14  2:02:54 36023
  2  236M    2 6256k    0     0  32726      0  2:06:21  0:03:15  2:03:06 36117
  2  236M    2 6288k    0     0  32720      0  2:06:22  0:03:16  2:03:06 32840
  2  236M    2 6320k    0     0  32714      0  2:06:23  0:03:17  2:03:06 29556
  2  236M    2 6336k    0     0  32625      0  2:06:44  0:03:18  2:03:26 26288
  2  236M    2 6368k    0     0  32625      0  2:06:44  0:03:19  2:03:25 26468
  2  236M    2 6384k    0     0  32532      0  2:07:06  0:03:20  2:03:46 25235
  2  236M    2 6416k    0     0  32561      0  2:06:59  0:03:21  2:03:38 26266
  2  236M    2 6432k    0     0  32435      0  2:07:29  0:03:23  2:04:06 21899
  2  236M    2 6464k    0     0  32463      0  2:07:22  0:03:23  2:03:59 26032
  2  236M    2 6496k    0     0  32458      0  2:07:23  0:03:24  2:03:59 25862
  2  236M    2 6512k    0     0  32407      0  2:07:35  0:03:25  2:04:10 27170
  2  236M    2 6560k    0     0  32481      0  2:07:18  0:03:26  2:03:52 29303
  2  236M    2 6592k    0     0  32477      0  2:07:19  0:03:27  2:03:52 34268
  2  236M    2 6640k    0     0  32569      0  2:06:57  0:03:28  2:03:29 37006
  2  236M    2 6688k    0     0  32649      0  2:06:39  0:03:29  2:03:10 40773
  2  236M    2 6720k    0     0  32644      0  2:06:40  0:03:30  2:03:10 42361
  2  236M    2 6784k    0     0  32804      0  2:06:03  0:03:31  2:02:32 46235
  2  236M    2 6848k    0     0  32960      0  2:05:27  0:03:32  2:01:55 53400
  2  236M    2 6912k    0     0  33113      0  2:04:52  0:03:33  2:01:19 55895
  2  236M    2 6976k    0     0  33257      0  2:04:20  0:03:34  2:00:46 58595
  2  236M    2 7040k    0     0  33409      0  2:03:46  0:03:35  2:00:11 65785
  2  236M    2 7104k    0     0  33513      0  2:03:23  0:03:37  1:59:46 61896
  2  236M    2 7136k    0     0  33559      0  2:03:12  0:03:37  1:59:35 59076
  2  236M    2 7184k    0     0  33609      0  2:03:01  0:03:38  1:59:23 54283
  2  236M    2 7200k    0     0  33548      0  2:03:15  0:03:39  1:59:36 46124
  2  236M    2 7232k    0     0  33530      0  2:03:19  0:03:40  1:59:39 38656
  2  236M    2 7232k    0     0  33373      0  2:03:54  0:03:41  2:00:13 27103
  2  236M    2 7264k    0     0  33363      0  2:03:56  0:03:42  2:00:14 25181
  3  236M    3 7280k    0     0  33298      0  2:04:10  0:03:43  2:00:27 19688
  3  236M    3 7296k    0     0  33241      0  2:04:23  0:03:44  2:00:39 19712
  3  236M    3 7328k    0     0  33179      0  2:04:37  0:03:46  2:00:51 18558
  3  236M    3 7344k    0     0  33154      0  2:04:43  0:03:46  2:00:57 23263
  3  236M    3 7360k    0     0  33066      0  2:05:03  0:03:47  2:01:16 19755
  3  236M    3 7376k    0     0  33018      0  2:05:14  0:03:48  2:01:26 20140
  3  236M    3 7408k    0     0  33010      0  2:05:15  0:03:49  2:01:26 22733
  3  236M    3 7424k    0     0  32934      0  2:05:33  0:03:50  2:01:43 21041
  3  236M    3 7456k    0     0  32926      0  2:05:35  0:03:51  2:01:44 22719
  3  236M    3 7488k    0     0  32944      0  2:05:30  0:03:52  2:01:38 27159
  3  236M    3 7536k    0     0  33007      0  2:05:16  0:03:53  2:01:23 32553
  3  236M    3 7568k    0     0  32992      0  2:05:20  0:03:54  2:01:26 32175
  3  236M    3 7600k    0     0  33009      0  2:05:16  0:03:55  2:01:21 36556
  3  236M    3 7632k    0     0  32973      0  2:05:24  0:03:57  2:01:27 35104
  3  236M    3 7664k    0     0  32990      0  2:05:20  0:03:57  2:01:23 35097
  3  236M    3 7712k    0     0  33052      0  2:05:06  0:03:58  2:01:08 35090
  3  236M    3 7760k    0     0  33143      0  2:04:45  0:03:59  2:00:46 40396
  3  236M    3 7824k    0     0  33272      0  2:04:16  0:04:00  2:00:16 45556
  3  236M    3 7872k    0     0  33332      0  2:04:03  0:04:01  2:00:02 50913
  3  236M    3 7920k    0     0  33391      0  2:03:50  0:04:02  1:59:48 52470
  3  236M    3 7952k    0     0  33378      0  2:03:53  0:04:03  1:59:50 48820
  3  236M    3 7984k    0     0  33398      0  2:03:48  0:04:04  1:59:44 45556
  3  236M    3 8016k    0     0  33390      0  2:03:50  0:04:05  1:59:45 39040
  3  236M    3 8048k    0     0  33382      0  2:03:52  0:04:06  1:59:46 35801
  3  236M    3 8080k    0     0  33396      0  2:03:49  0:04:07  1:59:42 33649
  3  236M    3 8128k    0     0  33454      0  2:03:36  0:04:08  1:59:28 37336
  3  236M    3 8176k    0     0  33517      0  2:03:22  0:04:09  1:59:13 39368
  3  236M    3 8224k    0     0  33574      0  2:03:09  0:04:10  1:58:59 42649
